content_id,title,href
674574b41c96942d1071b46361e8a7ed,Contents,About_this_Guide.html#navPoint_1
f87377849d8d37d89624b3a869bd9b64,About this Guide,Nexus_People_Risk_Explorer_Overview.html#navPoint_2
94120212538fd94bcbf0bc324897716a,Nexus People Risk Explorer Overview,People_Risk_Overview.html#navPoint_3
04e14c8fbfb1efa36693e476c60170a0,People Risk Overview,People_Risk_Overview_Risk_Scores.html#navPoint_4
ccc3e989dd181d3e8efeb9731f2c331d,Risk Scores,People_Risk_Overview_Risk_Scores_Attacked_Risk.html#navPoint_5
358d05ad79ac29a27b1780ce6041e0cb,Attacked Risk,People_Risk_Overview_Risk_Scores_Vulnerable_Risk.html#navPoint_6
e01f4c412f56542b38515934327ed586,Vulnerable Risk,People_Risk_Overview_Risk_Scores_Privileged_Risk.html#navPoint_7
a4da7f27e1c54917c5a9ef063aaed6c8,Privileged Risk,People_Risk_Overview_People_Risk_Users.html#navPoint_8
601fe5a7d1b5eedf8120cede328516d7,People Risk Users,People_Risk_Overview_People_Risk_Users_Cloud_Protection_Deployed.html#navPoint_9
4e93a6a795f45f06a8c2bfd6ab2dd346,Cloud Protection Deployed,People_Risk_Overview_People_Risk_Users_Cloud_Protection_Not_Deployed.html#navPoint_10
e3bf33a0a03e8eac3369bbc044eabc82,Cloud Protection Not Deployed,People_Risk_Overview_Segmentation_High_Risk_Individuals_Very_Attacked_People_Very_Vulnerable_People_Very_Privileged_People.html#navPoint_11
970a451ee254a45f7c3d9d02cfd9565b,"Segmentation: High Risk Individuals (Very Attacked People, Very Vulnerable People, Very Privileged People)",People_Risk_Overview_Segmentation_High_Risk_Individuals_Very_Attacked_People_Very_Vulnerable_People_Very_Privileged_People_Very_Attacked_People_in_People_Risk_View.html#navPoint_12
e3f23192bef39fd91e8e64ed70e3ef6e,Very Attacked People in People Risk View,People_Risk_Overview_Segmentation_High-Risk_Target_Groups.html#navPoint_13
d72be5a5d313be53c6d5de03c50bb19e,Segmentation: High-Risk Target Groups,Cloud_Risk_Overview.html#navPoint_14
e439f02e41532c95067c4d87b56a4f12,Cloud Risk Overview,Cloud_Risk_Overview_Cloud_Risk_View_Risk_Scores.html#navPoint_15
74654e4a1e9222b979fa7dc69e910775,Cloud Risk View Risk Scores,Cloud_Risk_Overview_Cloud_Risk_View_Risk_Scores_Cloud_Risk_Attacked_Risk.html#navPoint_16
7f05e9dbcd0d7cfee5c1f24dac71d509,Cloud Risk Attacked Risk,Cloud_Risk_Overview_Cloud_Risk_View_Risk_Scores_Cloud_Risk_Vulnerable_Risk.html#navPoint_17
a8d86fd895bc10b17ab2c7b8ab7780c6,Cloud Risk Vulnerable Risk,Cloud_Risk_Overview_Cloud_Risk_View_Risk_Scores_Cloud_Risk_Privileged_Risk.html#navPoint_18
af2b8b22bf88c3e6fe2869b6af526ece,Cloud Risk Privileged Risk,Cloud_Risk_Overview_Cloud_Risk_View_Risk_Scores_Cloud_Risk_Overall_Risk.html#navPoint_19
e00da7f82e4675a0b432cb83eac4c1d5,Cloud Risk Overall Risk,Cloud_Risk_Overview_Application_Status.html#navPoint_20
ed2350c304075cbfdb3917eb6346c430,Application Status,Getting_Started.html#navPoint_21
988294c59b9c70cb9d588f9b5ee6b3b4,Getting Started,Getting_Started_Accessing_the_NPRE.html#navPoint_22
18befbfb227e7be38d3558a02488ea25,Accessing the NPRE,Getting_Started_Navigating_Between_Views.html#navPoint_23
4c400f2591de9a885c2434a9b1d58667,Navigating Between Views,Getting_Started_NPRE_Main_Window.html#navPoint_24
beee880eea1a929201acf5abf828813e,NPRE Main Window,Getting_Started_NPRE_Main_Window_People_Risk_Main_Window.html#navPoint_25
fce7928cc842a352da66e78e19ae8fe7,People Risk Main Window,Getting_Started_NPRE_Main_Window_Cloud_Risk_Main_Window.html#navPoint_26
cc343ead18cf2c1c508eed6263a2c85b,Cloud Risk Main Window,Getting_Started_NPRE_Main_Window_Reports_Main_Window.html#navPoint_27
c73b47232b3363e1983f798666d381cf,Reports Main Window,Target_Groups_People_Risk.html#navPoint_28
507a48efbd401bbf9c1722bb6943415a,Target Groups (People Risk),Target_Groups_People_Risk_Venn_Diagram.html#navPoint_29
a8d41d16cd9ae57b53b5a26b6fd3b41e,Venn Diagram,Target_Groups_People_Risk_General_Information_People_Risk.html#navPoint_30
297dfb331fbbfc12942fc3ab1c0ababb,General Information (People Risk),Target_Groups_People_Risk_General_Information_Cloud_Risk.html#navPoint_31
b7ae79a217c8948ef710fd50468bc40a,General Information (Cloud Risk),Target_Groups_People_Risk_Specific_Information.html#navPoint_32
77418fa0299187c9a40def7996bb115f,Specific Information,Target_Groups_People_Risk_Using_the_Dashboard.html#navPoint_33
142b548c74cef88136b9ff98190ac744,Using the Dashboard,Target_Groups_People_Risk_Using_the_Dashboard_Context_Focusing_on_a_Specific_Group.html#navPoint_34
84bebf949432e892c94149a811f01fc0,Context: Focusing on a Specific Group,Target_Groups_People_Risk_Using_the_Dashboard_Drilling_Down_for_Details.html#navPoint_35
fb72756ccbad56950a7c15a1284f96c1,Drilling Down for Details,Target_Groups_People_Risk_Using_the_Dashboard_Selecting_the_Date.html#navPoint_36
b573a6d61207a4399f6b4fb6b8f833a8,Selecting the Date,Target_Groups_People_Risk_Using_the_Dashboard_Displaying_a_Summary_of_the_Settings_for_the_Selected_Risk_Snapshot.html#navPoint_37
60184b23fa0f3d08998805ca652b9bbe,Displaying a Summary of the Settings for the Selected Risk Snapshot,Target_Groups_People_Risk_Using_the_Dashboard_Trends.html#navPoint_38
e9540cf9ed049e4975a2282ce664fcbe,Trends,Target_Groups_Cloud_Risk.html#navPoint_39
37abc5dd31cc9f9f7614efbeaea17449,Target Groups (Cloud Risk),Target_Groups_Cloud_Risk_Venn_Diagram.html#navPoint_40
a8d41d16cd9ae57b53b5a26b6fd3b41e,Venn Diagram,Target_Groups_Cloud_Risk_General_Information.html#navPoint_41
4215a9504c69ef737a7a32f0e27387b8,General Information,Target_Groups_Cloud_Risk_Specific_Information.html#navPoint_42
77418fa0299187c9a40def7996bb115f,Specific Information,Target_Groups_Cloud_Risk_Using_the_Dashboard.html#navPoint_43
142b548c74cef88136b9ff98190ac744,Using the Dashboard,Target_Groups_Cloud_Risk_Using_the_Dashboard_Context_Focusing_on_a_Specific_Group.html#navPoint_44
84bebf949432e892c94149a811f01fc0,Context: Focusing on a Specific Group,Target_Groups_Cloud_Risk_Using_the_Dashboard_Drilling_down_for_Details.html#navPoint_45
8d84b8bf2d482dac8b10e279699f2ba8,Drilling down for Details,Target_Groups_Cloud_Risk_Using_the_Dashboard_Selecting_the_Date.html#navPoint_46
b573a6d61207a4399f6b4fb6b8f833a8,Selecting the Date,Target_Groups_Cloud_Risk_Using_the_Dashboard_Displaying_a_Summary_of_the_Settings_for_the_Selected_Risk_Snapshot.html#navPoint_47
60184b23fa0f3d08998805ca652b9bbe,Displaying a Summary of the Settings for the Selected Risk Snapshot,Target_Groups_Cloud_Risk_Using_the_Dashboard_Changing_the_Status.html#navPoint_48
acc14e87a3a150eb26c6288402129e65,Changing the Status,Target_Groups_Cloud_Risk_Using_the_Dashboard_Trends.html#navPoint_49
e9540cf9ed049e4975a2282ce664fcbe,Trends,Organizational_Risk_People_Risk.html#navPoint_50
c3bfd8ba688b0b448aa20201edf2c95b,Organizational Risk (People Risk),Organizational_Risk_People_Risk_Organizational_Groups_List.html#navPoint_51
6fa80b479e4733aaa6c13f53ae81c1c4,Organizational Groups List,Organizational_Risk_People_Risk_Specific_Information.html#navPoint_52
77418fa0299187c9a40def7996bb115f,Specific Information,Organizational_Risk_People_Risk_Using_the_Organizational_Risk_Page.html#navPoint_53
bc21ee31f36c2057e45102315e729d45,Using the Organizational Risk Page,Organizational_Risk_People_Risk_Using_the_Organizational_Risk_Page_Organizational_Risk_Context_Focusing_on_a_Specific_Group.html#navPoint_54
c0c7ef2b273907d8b8dbe8c94acb1be7,Organizational Risk Context: Focusing on a Specific Group,Organizational_Risk_People_Risk_Using_the_Organizational_Risk_Page_Organizational_Risk_Trends.html#navPoint_55
d9bb4f715b217efbbda8b3ec725be165,Organizational Risk: Trends,User_Risk_People_Risk.html#navPoint_56
6216caa75faa8b5169ab9c78a503e79a,User Risk (People Risk),User_Risk_People_Risk_Users_List.html#navPoint_57
fae5c11200fcd87f191bc5a27bbc99d2,Users List,User_Risk_People_Risk_Using_the_User_Risk_Page.html#navPoint_58
9e8851f8ae04a0f226616d088d4f3181,Using the User Risk Page,User_Risk_People_Risk_Using_the_User_Risk_Page_Defining_Conditions.html#navPoint_59
812a88a31889050c583603950e068237,Defining Conditions,User_Risk_People_Risk_Risk_Profile_Library.html#navPoint_60
f478b8f9b5ac4b4ede6db2ede69f3d0c,Risk Profile Library,User_Risk_People_Risk_Risk_Profile_Library_Filtering_the_Users_Listing_for_a_Selected_Risk_Profile.html#navPoint_61
d4a05d0e8c7354741b7caac15de73bfe,Filtering the Users Listing for a Selected Risk Profile,User_Risk_People_Risk_Risk_Profile_Library_Creating_or_Editing_a_Risk_Profile.html#navPoint_62
a4249eca5b164d7c83611a1a44e34b4b,Creating or Editing a Risk Profile,User_Risk_People_Risk_Individual_User_Details_Page.html#navPoint_63
a222722792d34bf5a0b6663bc26ac109,Individual User Details Page,Organizational_Risk_Cloud_Risk.html#navPoint_64
ae442e5bba4e93b7d3f5e42f456198f3,Organizational Risk (Cloud Risk),Organizational_Risk_Cloud_Risk_Organizational_Groups_List.html#navPoint_65
6fa80b479e4733aaa6c13f53ae81c1c4,Organizational Groups List,Organizational_Risk_Cloud_Risk_Specific_Information.html#navPoint_66
77418fa0299187c9a40def7996bb115f,Specific Information,Organizational_Risk_Cloud_Risk_Using_the_Organizational_Risk_Page.html#navPoint_67
bc21ee31f36c2057e45102315e729d45,Using the Organizational Risk Page,Organizational_Risk_Cloud_Risk_Using_the_Organizational_Risk_Page_Organizational_Risk_Context_Focusing_on_a_Specific_App_Group_within_a_Selected_User_Group.html#navPoint_68
8c5c31e09386c502e6e771c0fe8ce36c,Organizational Risk Context: Focusing on a Specific App Group within a Selected User Group,Organizational_Risk_Cloud_Risk_Using_the_Organizational_Risk_Page_Organizational_Risk_Trends.html#navPoint_69
d9bb4f715b217efbbda8b3ec725be165,Organizational Risk: Trends,Apps_Group_Risk_Cloud_Risk.html#navPoint_70
9bbe0188a8d5c2216a28863c2164fa13,Apps Group Risk (Cloud Risk),Apps_Group_Risk_Cloud_Risk_Apps_Groups_List.html#navPoint_71
2f394884caa03919fd096c6d6c874a5d,Apps Groups List,Apps_Group_Risk_Cloud_Risk_Using_the_App_Groups_Risk_Page.html#navPoint_72
596bc0548f37d1d86d6c31cca8f9f92f,Using the App Groups Risk Page,Apps_Group_Risk_Cloud_Risk_Specific_Information.html#navPoint_73
77418fa0299187c9a40def7996bb115f,Specific Information,Application_Risk_Cloud_Risk.html#navPoint_74
8ce6f2b7038eefa069ff55ffe91fd4de,Application Risk (Cloud Risk),Application_Risk_Cloud_Risk_Application_List.html#navPoint_75
a0d633b791cf0057d9339427fd2d610d,Application List,Application_Risk_Cloud_Risk_Using_the_Application_Risk_Page.html#navPoint_76
d5ddfd8985ee84edb0b67bc7c2d4f26a,Using the Application Risk Page,Application_Risk_Cloud_Risk_Using_the_Application_Risk_Page_Changing_the_Status_of_an_Application.html#navPoint_77
e4b4f51d7b222e117b7769a44759659a,Changing the Status of an Application,Application_Risk_Cloud_Risk_Individual_App_Details_Page.html#navPoint_78
6a786fea3f2883b4a103c2664f1e4c5f,Individual App Details Page,Audit.html#navPoint_79
3be9b96d40a531daa72e205b5c0ee659,Audit,Audit_Change_Log.html#navPoint_80
25e28fb196c94a22856a86984468cb44,Change Log,Audit_Risk_Posture.html#navPoint_81
4892e1d72f23215aaa8abb9642ee5e7b,Risk Posture,Audit_Risk_Posture_People_csv_File_Format.html#navPoint_82
3cf807b3626bf2f91b72c92307bd37a1,People csv File Format,Audit_Risk_Posture_Organizational_Groups_csv_File_Format.html#navPoint_83
e15576d46751d57156dff42f301206ac,Organizational Groups csv File Format,Audit_Risk_Posture_Application_csv_file_format_Cloud_Risk_only.html#navPoint_84
36296533ceb466d7f176a3d315560ae4,Application csv file format (Cloud Risk only),Settings.html#navPoint_85
774e20665c6463fbc4798d21f6754968,Settings,Settings_Risk_Score_Thresholds.html#navPoint_86
10ae4b46ce79d4b5814a54200570cac9,Risk Score Thresholds,Settings_Monitoring_Groups.html#navPoint_87
716003df13f7e56cf2a23f2399f72d5e,Monitoring Groups,Settings_Default_Risk.html#navPoint_88
d9d25128e733d4c0feeb45c3195cf5e5,Default Risk,Settings_People_Risk_Data_Sources_and_Residual_Risk.html#navPoint_89
339ffa75cdbdf659185b457795f69289,People Risk Data Sources and Residual Risk,Settings_Customizing_the_Data_Collection_Period.html#navPoint_90
2d9c94f97584c0af6f37a63586020af3,Customizing the Data Collection Period,Settings_Selecting_Security_Awareness_Training_Domains.html#navPoint_91
cb0408dfff91a693591569ad5a180c38,Selecting Security Awareness Training Domains,Settings_User_Exclusion_Filters.html#navPoint_92
5512f78edcaebf49d674485ee91aa446,User Exclusion Filters,Settings_Risk_Profiles.html#navPoint_93
8ce58b1597e4c241696f4b050f1d71ea,Risk Profiles,Settings_Countries.html#navPoint_94
f5cac682ed41389b293d0e5ebbbc64f5,Countries,Settings_Cloud_Discovery_Cloud_Risk.html#navPoint_95
f2d8f3a9df07266326a94ab358d65aee,Cloud Discovery (Cloud Risk),Settings_Configuring_NPRE.html#navPoint_96
e962d1122ce4d81d44c8fbe8cd2302c7,Configuring NPRE,Settings_Configuring_NPRE_Accessing_the_Configuration_Settings.html#navPoint_97
20f641cef89c3924016242d09f752a94,Accessing the Configuration Settings,Settings_Configuring_NPRE_How_to_Set_Thresholds.html#navPoint_98
9626efc9ae863b04d449bdba9731259e,How to Set Thresholds,Settings_Configuring_NPRE_How_to_Configure_Risk_Data_Sources.html#navPoint_99
a14f8b2135a83c1e04ee4ae16c5da15f,How to Configure Risk Data Sources,Settings_Configuring_NPRE_How_to_Configure_User_Exclusion_Filters.html#navPoint_100
f1c21a8e248bd4efbc3e17876690d2cb,How to Configure User Exclusion Filters,Settings_Configuring_NPRE_How_to_Set_Default_Risk_for_Privileged_Risk_Groups.html#navPoint_101
744a849dcfa441a4249ba18fb8e80131,How to Set Default Risk for Privileged Risk Groups,Settings_Configuring_NPRE_How_to_Edit_a_Monitoring_Group.html#navPoint_102
9256f9bb3aa0e6aaf9bc441bb1f89001,How to Edit a Monitoring Group,Settings_Configuring_NPRE_How_to_Create_User-Defined_Monitoring_Groups_via_csv_Upload.html#navPoint_103
dce79288e0e04fe279d697738d5d2b3f,How to Create User-Defined Monitoring Groups via csv Upload,Settings_Configuring_NPRE_How_to_Create_User-Defined_Monitoring_Groups_in_the_Monitoring_Groups_Page.html#navPoint_104
9f65e2e7b6249a7afdfbb7c24f947169,How to Create User-Defined Monitoring Groups in the Monitoring Groups Page,Settings_Configuring_NPRE_How_to_Set_the_Data_Collection_Period.html#navPoint_105
c79dbb413d632ecdbbee22594e51b404,How to Set the Data Collection Period,Settings_Configuring_NPRE_How_to_Manage_Risk_Profiles.html#navPoint_106
c2cf4792ed3ed7159327e9820ed09a8d,How to Manage Risk Profiles,Settings_Configuring_NPRE_How_to_Set_Countries_Risk.html#navPoint_107
58426a1ec220782b86da296281550ce1,How to Set Countries Risk,Settings_Configuring_NPRE_How_to_Add_an_NPRE_User.html#navPoint_108
72902574dbb70c52c1e2d39acb8a2e1a,How to Add an NPRE User,Settings_Configuring_Cloud_Risk_View.html#navPoint_109
939756c4df4edb369be05528798cd5ac,Configuring Cloud Risk View,Settings_Configuring_Cloud_Risk_View_Thresholds_Cloud_Apps_Risk_Group.html#navPoint_110
500445c3ebfc4db542292347c568654d,Thresholds: Cloud Apps Risk Group,Settings_Configuring_Cloud_Risk_View_Cloud_Risk_Data_Sources.html#navPoint_111
440ab69bdc20530d6b88295634568295,Cloud Risk Data Sources,Settings_Configuring_Cloud_Risk_View_Cloud_Risk_Custom_Apps_Groups.html#navPoint_112
696b536f93bee6a5588dfb0af7f40872,Cloud Risk Custom Apps Groups,Settings_Configuring_Cloud_Risk_View_Cloud_Discovery.html#navPoint_113
7e2b6a325fda2d35a337c8936c563a14,Cloud Discovery,Settings_Configuring_Cloud_Risk_View_Zscaler.html#navPoint_114
21dedacf1313d2508295c2226a5dfaef,Zscaler,Reports.html#navPoint_115
c431625a7dee53a66ef8cfc331b3b51b,Reports,Reports_Generating_Reports.html#navPoint_116
0c056ca088b84c8191d6f9a7447f0804,Generating Reports,Reports_Organization_Risk_Report.html#navPoint_117
55e073ad6978e7e6a9adb78464b58038,Organization Risk Report,Reports_Organization_Risk_Report_Organization_Report_Pane.html#navPoint_118
049eaf07576e2d42d6eae62497f66412,Organization Report Pane,Reports_User_Risk_Digest.html#navPoint_119
974c0dc0cc11398bda1a14f82f77425a,User Risk Digest,Reports_User_Risk_Digest_User_Risk_Digest_Pane.html#navPoint_120
b39e25a571c479a7b25a5598f2c29b13,User Risk Digest Pane,Appendix_A_NPRE_Risk_Attributes.html#navPoint_121
3675fae60abd170bf4049c60f8340d63,Appendix A: NPRE Risk Attributes,Appendix_B_Cloud_Risk_View_Risk_Attributes.html#navPoint_122
2aefb475591486be3d6794039c88698e,Appendix B: Cloud Risk View Risk Attributes,Appendix_С_NPRE_API.html#navPoint_123
3b2684d8c1eea93aecddf775a424306c,Appendix С: NPRE API,Appendix_С_NPRE_API_NPRE_Data_Files.html#navPoint_124
eccd1ee0bc1425f86b1ddfb6dfe4c150,NPRE Data Files,Appendix_С_NPRE_API_Using_the_NPRE_API.html#navPoint_125
5ced7893ec41c2c5773b302ef5dc1a69,Using the NPRE API,Appendix_С_NPRE_API_Using_the_NPRE_API_Using_the_NPRE_API_Python.html#navPoint_126
2a59ef8fb1d711bde0c684bc162a2cfc,Using the NPRE API – Python,Appendix_С_NPRE_API_Using_the_NPRE_API_Using_the_NPRE_API_CLI_Curl.html#navPoint_127
79c27f9a20aa10feb18c3ab61029497a,Using the NPRE API – CLI (Curl),Appendix_С_NPRE_API_Using_the_NPRE_API_People_Groups_File_Schema.html#navPoint_128
fe55148fa2fa75a6fea004fd9c22ad06,People Groups File Schema,Appendix_D_Cloud_Risk_Application_Categories.html#navPoint_129
6239eee996c9b6f16944d08d2da1624e,Appendix D: Cloud Risk Application Categories,file131.html#navPoint_130